torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([25, 6, 224, 224])
torch.Size([25, 6, 224, 224])
epoch: 10 loss: tensor(0.9898, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.0407, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1773.1731, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.1586, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.9788, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(41622392., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9898, device='cuda:0', grad_fn=<MseLossBackward0>)
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([25, 6, 224, 224])
torch.Size([25, 6, 224, 224])
epoch: 11 loss: tensor(1.0185, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.1028, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1830.9419, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0168, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.3513, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(40969144., device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0185, device='cuda:0', grad_fn=<MseLossBackward0>)
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([25, 6, 224, 224])
torch.Size([25, 6, 224, 224])
epoch: 12 loss: tensor(0.8452, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.9024, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1793.8708, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.7604, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.0984, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(42018556., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8452, device='cuda:0', grad_fn=<MseLossBackward0>)
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([25, 6, 224, 224])
torch.Size([25, 6, 224, 224])
epoch: 13 loss: tensor(0.9876, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.1021, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1838.4265, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8647, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.4314, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(40933620., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9876, device='cuda:0', grad_fn=<MseLossBackward0>)
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([25, 6, 224, 224])
torch.Size([25, 6, 224, 224])
epoch: 14 loss: tensor(1.0076, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.1060, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1758.7418, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8245, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.3388, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(40894488., device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0076, device='cuda:0', grad_fn=<MseLossBackward0>)
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([25, 6, 224, 224])
torch.Size([25, 6, 224, 224])
epoch: 15 loss: tensor(0.8399, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.9035, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1642.8735, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0465, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.5032, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(40317004., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8399, device='cuda:0', grad_fn=<MseLossBackward0>)
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([25, 6, 224, 224])
torch.Size([25, 6, 224, 224])
epoch: 16 loss: tensor(0.9639, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.0412, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1782.8862, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0852, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.4495, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(39686728., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9639, device='cuda:0', grad_fn=<MseLossBackward0>)
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([25, 6, 224, 224])
torch.Size([25, 6, 224, 224])
epoch: 17 loss: tensor(0.9560, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.1100, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1795.3397, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0480, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.5182, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(39889184., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9560, device='cuda:0', grad_fn=<MseLossBackward0>)
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([25, 6, 224, 224])
torch.Size([25, 6, 224, 224])
epoch: 18 loss: tensor(1.1140, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.2447, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1798.7570, device='cuda:0', grad_fn=<MulBackward0>) tensor(1.2278, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.6139, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(39589568., device='cuda:0', grad_fn=<MulBackward0>) tensor(1.1140, device='cuda:0', grad_fn=<MseLossBackward0>)
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
torch.Size([48, 6, 224, 224])
